============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\naaht\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: D:\Dev\Dev\SquidSquad-2
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
tests/test_cycle_post.py::TestSanitizeCommitMsg::test_closes_in_pr_body_escaped PASSED [ 20%]
tests/test_cycle_post.py::TestDisposablePatterns::test_gen_script_matches PASSED [ 20%]
tests/test_cycle_post.py::TestDisposablePatterns::test_scratch_matches PASSED [ 20%]
tests/test_cycle_post.py::TestDisposablePatterns::test_normal_file_does_not_match PASSED [ 20%]
tests/test_cycle_post.py::TestDisposablePatterns::test_test_file_does_not_match PASSED [ 20%]
tests/test_cycle_post.py::TestVersionBumpChangelogSkip::test_skips_changelog_when_dm_present PASSED [ 20%]
tests/test_cycle_post.py::TestVersionBumpHappyPath::test_no_op_when_no_version_bump PASSED [ 20%]
tests/test_cycle_post.py::TestVersionBumpHappyPath::test_calls_config_set_version PASSED [ 20%]
tests/test_cycle_post.py::TestVersionBumpHappyPath::test_updates_skill_md_version PASSED [ 20%]
tests/test_cycle_post.py::TestVersionBumpHappyPath::test_staged_diff_guard_skips_empty_commit PASSED [ 20%]
tests/test_cycle_post.py::TestVersionBumpHappyPath::test_commit_tag_push_sequence PASSED [ 20%]
tests/test_cycle_post.py::TestVersionBumpHappyPath::test_skips_tag_when_already_exists PASSED [ 20%]
tests/test_cycle_post.py::TestVersionBumpHappyPath::test_resets_shipped_since_bump_counter PASSED [ 20%]
tests/test_cycle_post.py::TestVersionBumpHappyPath::test_stages_only_bump_files PASSED [ 20%]
tests/test_cycle_post.py::TestVersionBumpPushFailure::test_push_failure_skips_counter_reset PASSED [ 20%]
tests/test_cycle_post.py::TestVersionBumpPushFailure::test_push_tags_failure_skips_counter_reset PASSED [ 20%]
tests/test_cycle_post.py::TestVersionBumpPushFailure::test_commit_failure_skips_everything_downstream PASSED [ 21%]
tests/test_cycle_post.py::TestVersionBumpPushFailure::test_tag_list_failure_aborts_bump PASSED [ 21%]
tests/test_cycle_post.py::TestVersionBumpPushFailure::test_tag_create_failure_skips_push_and_counter PASSED [ 21%]
tests/test_cycle_post.py::TestOrphanedTagRecovery::test_recovers_when_local_has_tag_remote_does_not PASSED [ 21%]
tests/test_cycle_post.py::TestOrphanedTagRecovery::test_no_recovery_when_local_tag_missing PASSED [ 21%]
tests/test_cycle_post.py::TestOrphanedTagRecovery::test_no_recovery_when_remote_already_has_tag PASSED [ 21%]
tests/test_cycle_post.py::TestOrphanedTagRecovery::test_recovery_push_failure_skips_counter_reset PASSED [ 21%]
tests/test_cycle_post.py::TestOrphanedTagRecovery::test_ls_remote_failure_aborts_recovery_safely PASSED [ 21%]
tests/test_cycle_post.py::TestOrphanedTagRecovery::test_tag_l_failure_aborts_recovery_safely PASSED [ 21%]
tests/test_cycle_post.py::TestBranchPushFallback::test_pushes_branch_when_commit_code_fails PASSED [ 21%]
tests/test_cycle_post.py::TestBranchPushFallback::test_creates_pr_on_feature_branch PASSED [ 21%]
tests/test_cycle_post.py::TestVerifyRemoteBranch::test_resolves_role_placeholder PASSED [ 21%]
tests/test_cycle_post.py::TestVerifyRemoteBranch::test_no_wildcard_in_branch_name PASSED [ 21%]
tests/test_cycle_post.py::TestVerifyRemoteBranch::test_returns_none_on_network_failure PASSED [ 21%]
tests/test_cycle_post.py::TestDoTrackerComments::test_posts_valid_comments PASSED [ 21%]
tests/test_cycle_post.py::TestDoTrackerComments::test_empty_comments_list PASSED [ 21%]
tests/test_cycle_post.py::TestDoTrackerComments::test_missing_tracker_comments_key PASSED [ 21%]
tests/test_cycle_post.py::TestDoTrackerComments::test_skips_comment_without_number PASSED [ 21%]
tests/test_cycle_post.py::TestDoTrackerComments::test_skips_comment_without_message PASSED [ 21%]
tests/test_cycle_post.py::TestDoTrackerComments::test_continues_on_failure PASSED [ 21%]
tests/test_cycle_post.py::TestDoTrackerComments::test_role_suffix PASSED [ 21%]
tests/test_cycle_post.py::TestDoWorkingStateUpdate::test_writes_update_content PASSED [ 21%]
tests/test_cycle_post.py::TestDoWorkingStateUpdate::test_none_update_is_noop PASSED [ 21%]
tests/test_cycle_post.py::TestDoWorkingStateUpdate::test_missing_key_is_noop PASSED [ 21%]
tests/test_cycle_post.py::TestDoWorkingStateUpdate::test_empty_string_is_noop PASSED [ 21%]
tests/test_cycle_post.py::TestDoWorkingStateUpdate::test_overwrites_existing_file PASSED [ 21%]
tests/test_cycle_post.py::TestDoWorkingStateUpdate::test_creates_parent_directories PASSED [ 21%]
tests/test_cycle_post.py::TestStateCommitAfterCodeCommit::test_state_commit_runs_after_code_commit PASSED [ 21%]
tests/test_cycle_post.py::TestStateCommitAfterCodeCommit::test_state_commit_fallback_on_failure PASSED [ 21%]
tests/test_cycle_post.py::TestStateCommitAfterCodeCommit::test_worktree_state_commit_runs_at_end PASSED [ 21%]
tests/test_cycle_post.py::TestStateCommitAfterCodeCommit::test_worktree_state_commit_with_default_path PASSED [ 21%]
tests/test_cycle_post.py::TestTaskModeLog::test_task_mode_writes_task_log PASSED [ 21%]
tests/test_cycle_post.py::TestTaskModeLog::test_task_mode_atomic_write PASSED [ 21%]
tests/test_cycle_post.py::TestTaskModeLog::test_non_task_mode_unchanged PASSED [ 21%]
tests/test_cycle_post.py::TestTaskModeLog::test_filename_and_content_timestamp_match PASSED [ 21%]
tests/test_cycle_post.py::TestTaskModeLog::test_rejects_path_traversal_in_task_id PASSED [ 22%]
tests/test_cycle_post.py::TestTaskModeLog::test_retention_prunes_old_task_logs PASSED [ 22%]
tests/test_cycle_post.py::TestTaskModeLog::test_retention_keeps_other_tasks PASSED [ 22%]
tests/test_cycle_post.py::TestCommitPushDmArmPreCheckout::test_dm_arm_checks_out_working_branch_when_on_other_branch PASSED [ 22%]
tests/test_cycle_post.py::TestCommitPushDmArmPreCheckout::test_dm_arm_skips_checkout_when_already_on_working_branch PASSED [ 22%]
tests/test_cycle_post.py::TestWarnIfRoleFilesUncommitted::test_stranded_role_owned_file_emits_warning PASSED [ 22%]
tests/test_cycle_post.py::TestWarnIfRoleFilesUncommitted::test_clean_working_tree_is_silent PASSED [ 22%]
tests/test_cycle_post.py::TestWarnIfRoleFilesUncommitted::test_non_role_owned_modifications_are_silent PASSED [ 22%]
tests/test_d2_link_stage_references.py::test_subskill_instructions_body_is_filtered_from_v2_output PASSED [ 22%]
tests/test_d2_link_stage_references.py::test_subskill_filter_applies_only_to_instructions_slot PASSED [ 22%]
tests/test_d2_link_stage_references.py::test_collect_sources_for_validation_drops_sub_skill_instructions PASSED [ 22%]
tests/test_d2_link_stage_references.py::test_live_v2_inlined_markers_are_intentional_only[dm] PASSED [ 22%]
tests/test_d2_link_stage_references.py::test_live_v2_inlined_markers_are_intentional_only[pm] PASSED [ 22%]
tests/test_d2_link_stage_references.py::test_live_v2_inlined_markers_are_intentional_only[verifier] PASSED [ 22%]
tests/test_d2_link_stage_references.py::test_live_v2_inlined_markers_are_intentional_only[worker] PASSED [ 22%]
tests/test_d2_link_stage_references.py::test_live_v2_emits_sub_skill_references[dm] PASSED [ 22%]
tests/test_d2_link_stage_references.py::test_live_v2_emits_sub_skill_references[pm] PASSED [ 22%]
tests/test_d2_link_stage_references.py::test_live_v2_emits_sub_skill_references[verifier] PASSED [ 22%]
tests/test_d2_link_stage_references.py::test_live_v2_emits_sub_skill_references[worker] PASSED [ 22%]
tests/test_d2_link_stage_references.py::test_live_v2_boot_block_inlined_per_path_a PASSED [ 22%]
tests/test_diagnostics.py::TestLogEntry::test_creates_log_file PASSED    [ 22%]
tests/test_diagnostics.py::TestLogEntry::test_appends_to_existing PASSED [ 22%]
tests/test_diagnostics.py::TestLogEntry::test_json_context PASSED        [ 22%]
tests/test_diagnostics.py::TestLogEntry::test_non_json_context PASSED    [ 22%]
tests/test_diagnostics.py::TestReadEntries::test_reads_last_n PASSED     [ 22%]
tests/test_diagnostics.py::TestReadEntries::test_missing_file_returns_empty PASSED [ 22%]
tests/test_diagnostics.py::TestReadEntries::test_malformed_lines_skipped PASSED [ 22%]
tests/test_diagnostics.py::TestRotate::test_rotates_when_over_500 PASSED [ 22%]
tests/test_diagnostics.py::TestRotate::test_no_rotation_under_500 PASSED [ 22%]
tests/test_diagnostics.py::TestRotate::test_missing_file_no_error PASSED [ 22%]
tests/test_diagnostics.py::TestRotate::test_log_entry_rotates_before_write PASSED [ 22%]
tests/test_diagnostics.py::TestConcurrentLogEntry10523::test_no_writes_lost_under_thread_concurrency PASSED [ 22%]
tests/test_diagnostics.py::TestConcurrentLogEntry10523::test_rotate_under_concurrency_keeps_consistent_tail PASSED [ 22%]
tests/test_diagnostics.py::TestSanitizeConfig::test_redacts_repo_field PASSED [ 22%]
tests/test_diagnostics.py::TestSanitizeConfig::test_preserves_non_sensitive PASSED [ 23%]
tests/test_diagnostics.py::TestSanitizeConfig::test_redacts_plain_text_without_markdown_bold PASSED [ 23%]
tests/test_diagnostics.py::TestSanitizeConfig::test_redacts_token_without_bold PASSED [ 23%]
tests/test_diagnostics.py::TestSanitizeConfig::test_redacts_url_field PASSED [ 23%]
tests/test_diagnostics.py::TestSanitizeConfig::test_redacts_webhook_field PASSED [ 23%]
tests/test_diagnostics.py::TestSanitizeConfig::test_redacts_password_field PASSED [ 23%]
tests/test_diagnostics.py::TestIsPublicRepo::test_public_repo PASSED     [ 23%]
tests/test_diagnostics.py::TestIsPublicRepo::test_private_repo PASSED    [ 23%]
tests/test_diagnostics.py::TestIsPublicRepo::test_missing_field_defaults_private PASSED [ 23%]
tests/test_diagnostics.py::TestIsPublicRepo::test_gh_command_fails PASSED [ 23%]
tests/test_diagnostics.py::TestIsPublicRepo::test_invalid_json_response PASSED [ 23%]
tests/test_diagnostics.py::TestGenerateReport::test_report_contains_version PASSED [ 23%]
tests/test_diagnostics.py::TestGenerateReport::test_report_with_diagnostics_entries PASSED [ 23%]
tests/test_diagnostics.py::TestGenerateReport::test_report_no_log_file PASSED [ 23%]
tests/test_diagnostics.py::TestGenerateReport::test_report_version_unknown_on_error PASSED [ 23%]
tests/test_diagnostics.py::TestGenerateReport::test_report_skips_malformed_log_lines PASSED [ 23%]
tests/test_diagnostics.py::TestRedactEntry::test_redacts_sensitive_context_key PASSED [ 23%]
tests/test_diagnostics.py::TestRedactEntry::test_redacts_nested_dict PASSED [ 23%]
tests/test_diagnostics.py::TestRedactEntry::test_recurses_through_lists PASSED [ 23%]
tests/test_diagnostics.py::TestRedactEntry::test_non_matching_top_level_keys_pass_through PASSED [ 23%]
tests/test_diagnostics.py::TestRedactEntry::test_does_not_mutate_input PASSED [ 23%]
tests/test_diagnostics.py::TestRedactEntry::test_redacts_non_json_raw_fallback PASSED [ 23%]
tests/test_diagnostics.py::TestRedactEntry::test_generate_report_redacts_non_json_context_end_to_end PASSED [ 23%]
tests/test_diagnostics.py::TestRedactEntry::test_generate_report_redacts_diagnostic_context PASSED [ 23%]
tests/test_diagnostics.py::TestLastFlagValidation::test_non_integer_last_exits_with_error PASSED [ 23%]
tests/test_event_bus.py::TestEmit::test_emits_event_to_harness PASSED    [ 23%]
tests/test_event_bus.py::TestEmit::test_silent_noop_when_port_file_missing PASSED [ 23%]
tests/test_event_bus.py::TestEmit::test_silent_noop_when_harness_down PASSED [ 23%]
tests/test_event_bus.py::TestEmit::test_timeout_respected PASSED         [ 23%]
tests/test_event_bus.py::TestEmit::test_payload_defaults_to_empty_dict PASSED [ 23%]
tests/test_event_bus.py::TestEmit::test_cycle_number_optional PASSED     [ 23%]
tests/test_event_bus.py::TestDiscoverPort::test_reads_direct_port_file PASSED [ 23%]
tests/test_event_bus.py::TestDiscoverPort::test_returns_none_when_no_port_file PASSED [ 23%]
tests/test_event_bus.py::TestDiscoverPort::test_handles_invalid_port_file PASSED [ 23%]
tests/test_event_bus.py::TestDiscoverPort::test_runtime_squidsquad_dir_env_change_honored_10516 PASSED [ 24%]
tests/test_event_bus.py::TestGenerateId::test_produces_16_char_hex PASSED [ 24%]
tests/test_event_bus.py::TestGenerateId::test_same_inputs_produce_distinct_ids PASSED [ 24%]
tests/test_event_bus.py::TestGenerateId::test_different_inputs_different_ids PASSED [ 24%]
tests/test_event_bus.py::TestEmitEventIdWidth9415::test_harness_emit_event_produces_16_char_hex PASSED [ 24%]
tests/test_event_bus.py::TestAckCursor::test_emits_ack_cursor_with_payload PASSED [ 24%]
tests/test_event_bus.py::TestAckCursor::test_noop_on_empty_event_id PASSED [ 24%]
tests/test_event_bus.py::TestAckCursor::test_noop_on_empty_role PASSED   [ 24%]
tests/test_event_bus.py::TestAckCursor::test_silent_on_transport_failure PASSED [ 24%]
tests/test_event_bus.py::TestAckStop::test_emits_ack_stop_with_payload PASSED [ 24%]
tests/test_event_bus.py::TestAckStop::test_noop_on_empty_event_id PASSED [ 24%]
tests/test_event_bus.py::TestAckStop::test_noop_on_empty_result PASSED   [ 24%]
tests/test_event_bus.py::TestAckStop::test_noop_when_role_env_unset PASSED [ 24%]
tests/test_event_bus.py::TestAckStop::test_explicit_role_param_overrides_env_9902 PASSED [ 24%]
tests/test_event_bus.py::TestAckStop::test_emits_when_env_unset_but_role_passed_9902 PASSED [ 24%]
tests/test_event_bus.py::TestNoUnusedImports::test_event_bus_no_unused_sys PASSED [ 24%]
tests/test_event_bus.py::TestNoUnusedImports::test_event_bus_reader_no_unused_sys PASSED [ 24%]
tests/test_event_bus_reader.py::TestDiscoverPort::test_reads_from_harness_port_file PASSED [ 24%]
tests/test_event_bus_reader.py::TestDiscoverPort::test_returns_none_when_no_file PASSED [ 24%]
tests/test_event_bus_reader.py::TestDiscoverPort::test_handles_invalid_port_file PASSED [ 24%]
tests/test_event_bus_reader.py::TestQuery::test_returns_empty_when_no_port PASSED [ 24%]
tests/test_event_bus_reader.py::TestQuery::test_returns_events_on_success PASSED [ 24%]
tests/test_event_bus_reader.py::TestQuery::test_returns_empty_on_timeout PASSED [ 24%]
tests/test_event_bus_reader.py::TestQuery::test_returns_empty_on_connection_refused PASSED [ 24%]
tests/test_event_bus_reader.py::TestQuery::test_passes_since_param PASSED [ 24%]
tests/test_event_bus_reader.py::TestQuery::test_skips_since_when_none PASSED [ 24%]
tests/test_event_bus_reader.py::TestQuery::test_skips_since_when_value_is_none_string PASSED [ 24%]
tests/test_event_bus_reader.py::TestQueryEvictionHandling::test_evicted_response_returns_empty_list PASSED [ 24%]
tests/test_event_bus_reader.py::TestQueryEvictionHandling::test_evicted_response_emits_stderr_breadcrumb PASSED [ 24%]
tests/test_event_bus_reader.py::TestQueryEvictionHandling::test_non_evicted_response_returns_events PASSED [ 24%]
tests/test_event_bus_reader.py::TestQueryEvictionHandling::test_evicted_false_explicit_returns_events PASSED [ 24%]
tests/test_event_bus_reader.py::TestEventStreamGetSince::test_returns_events_after_id PASSED [ 24%]
tests/test_event_bus_reader.py::TestEventStreamGetSince::test_returns_all_when_since_is_none PASSED [ 24%]
tests/test_event_bus_reader.py::TestEventStreamGetSince::test_returns_all_when_id_not_found PASSED [ 24%]
tests/test_event_bus_reader.py::TestEventStreamGetSince::test_respects_limit PASSED [ 24%]
tests/test_event_bus_reader.py::TestEventStreamGetSince::test_empty_after_last_event PASSED [ 25%]
tests/test_event_catalog.py::TestTierClassification::test_emitted_events_are_emitted_tier PASSED [ 25%]
tests/test_event_catalog.py::TestTierClassification::test_recognized_events_are_recognized_tier PASSED [ 25%]
tests/test_event_catalog.py::TestTierClassification::test_unknown_event_is_unknown_tier PASSED [ 25%]
tests/test_event_catalog.py::TestTierClassification::test_is_valid_for_emitted PASSED [ 25%]
tests/test_event_catalog.py::TestTierClassification::test_is_valid_for_recognized PASSED [ 25%]
tests/test_event_catalog.py::TestTierClassification::test_is_valid_for_unknown PASSED [ 25%]
tests/test_event_catalog.py::TestCatalogCompleteness::test_emitted_tier_contains_core_events PASSED [ 25%]
tests/test_event_catalog.py::TestCatalogCompleteness::test_recognized_tier_contains_core_events PASSED [ 25%]
tests/test_event_catalog.py::TestCatalogCompleteness::test_emitted_tier_is_non_empty PASSED [ 25%]
tests/test_event_catalog.py::TestCatalogCompleteness::test_recognized_tier_is_non_empty PASSED [ 25%]
tests/test_event_catalog.py::TestCatalogCompleteness::test_all_event_types_is_union PASSED [ 25%]
tests/test_event_catalog.py::TestCatalogCompleteness::test_no_overlap_between_tiers PASSED [ 25%]
tests/test_event_catalog.py::TestDescriptions::test_emitted_event_has_description PASSED [ 25%]
tests/test_event_catalog.py::TestDescriptions::test_recognized_event_has_description PASSED [ 25%]
tests/test_event_catalog.py::TestDescriptions::test_unknown_event_returns_none PASSED [ 25%]
tests/test_event_catalog.py::TestDescriptions::test_all_emitted_have_descriptions PASSED [ 25%]
tests/test_event_catalog.py::TestDescriptions::test_all_recognized_have_descriptions PASSED [ 25%]
tests/test_event_catalog.py::TestListByTier::test_list_emitted_only PASSED [ 25%]
tests/test_event_catalog.py::TestListByTier::test_list_recognized_only PASSED [ 25%]
tests/test_event_catalog.py::TestListByTier::test_list_all PASSED        [ 25%]
