
=== Static Analysis Tests (pytest) ===

NOTICE: gating 159 static test file(s); 10 excluded by allowlist + 6 *_live (run separately):
  - test_comprehension_1428 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_2181 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_2183 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_2195 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_361 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_4792 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_9184 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_feat_6581_wizard_reframing [non-static]: test_tc_10b recursively invokes run_tests.py (full suite incl integration) — unsuitable for static gate; #11503
  - test_agent_boundaries [known-failure]: test_ac7: 20 L3 variant responsibility stubs missing (COMPOSE-ARCH §5.2) — blocked on OPEN #10360. The other 19 assertions (ac4/ac6/ac11) are superseded by the agent-boundaries sub-skill retirement; rewrite the file together once #10360 unblocks it
  - test_compose_author_comments_11142 [known-failure]: test_10360_cleanup_markers_preserved: #10360-cleanup breadcrumbs (future-work pointers for OPEN #10360) dropped by #11331 rewrite — blocked on #10360 (the stale boot-bootstrap-marker half is fixed)

============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\naaht\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: D:\Dev\Dev\SquidSquad-2
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
tests/test_event_derivation.py::TestDeriveEventContract::test_valid_json_response PASSED [ 29%]
tests/test_event_derivation.py::TestDeriveEventContract::test_filters_hallucinated_events PASSED [ 29%]
tests/test_event_derivation.py::TestDeriveEventContract::test_malformed_json_returns_none PASSED [ 29%]
tests/test_event_derivation.py::TestDeriveEventContract::test_empty_response_returns_none PASSED [ 29%]
tests/test_event_derivation.py::TestDeriveEventContract::test_nonzero_exit_returns_none PASSED [ 29%]
tests/test_event_derivation.py::TestDeriveEventContract::test_strips_markdown_fences PASSED [ 29%]
tests/test_event_derivation.py::TestDeriveEventContract::test_non_dict_response_returns_none PASSED [ 29%]
tests/test_event_derivation.py::TestDeriveEventContract::test_non_list_fields_returns_none PASSED [ 29%]
tests/test_event_derivation.py::TestDeriveEventContract::test_timeout_returns_none PASSED [ 29%]
tests/test_event_derivation.py::TestDeriveEventContract::test_claude_not_found_returns_none PASSED [ 29%]
tests/test_event_derivation.py::TestDeriveEventContract::test_recognized_events_accepted PASSED [ 29%]
tests/test_event_derivation.py::TestDeriveEventContract::test_idempotency_sorted_output PASSED [ 29%]
tests/test_event_mode_fragments.py::TestFragmentsExist::test_fragment_file_exists[common-events/event-mode-contract.md] PASSED [ 29%]
tests/test_event_mode_fragments.py::TestFragmentsExist::test_fragment_file_exists[common-events/cursor-management.md] PASSED [ 29%]
tests/test_event_mode_fragments.py::TestFragmentsExist::test_fragment_file_exists[common-events/forge-read-pattern.md] PASSED [ 29%]
tests/test_event_mode_fragments.py::TestFragmentsExist::test_fragment_file_exists[common-events/idle-cooldown-loop.md] PASSED [ 29%]
tests/test_event_mode_fragments.py::TestFragmentsExist::test_fragment_file_exists[common-events/comment-handling.md] PASSED [ 29%]
tests/test_event_mode_fragments.py::TestFragmentsExist::test_fragment_file_exists[common-events/event-driven-workflow.md] PASSED [ 29%]
tests/test_event_mode_fragments.py::TestFragmentsExist::test_fragment_file_exists[roles/dm/events/pr-merge-wait.md] PASSED [ 29%]
tests/test_event_mode_fragments.py::TestAc5NoModeConditional::test_common_events_fragment_has_no_forbidden_token[event-driven:-common-events/event-mode-contract.md] PASSED [ 29%]
tests/test_event_mode_fragments.py::TestAc5NoModeConditional::test_common_events_fragment_has_no_forbidden_token[event-driven:-common-events/cursor-management.md] PASSED [ 29%]
tests/test_event_mode_fragments.py::TestAc5NoModeConditional::test_common_events_fragment_has_no_forbidden_token[event-driven:-common-events/forge-read-pattern.md] PASSED [ 30%]
tests/test_event_mode_fragments.py::TestAc5NoModeConditional::test_common_events_fragment_has_no_forbidden_token[event-driven:-common-events/idle-cooldown-loop.md] PASSED [ 30%]
tests/test_event_mode_fragments.py::TestAc5NoModeConditional::test_common_events_fragment_has_no_forbidden_token[event-driven:-common-events/comment-handling.md] PASSED [ 30%]
tests/test_event_mode_fragments.py::TestAc5NoModeConditional::test_common_events_fragment_has_no_forbidden_token[event-driven:-common-events/event-driven-workflow.md] PASSED [ 30%]
tests/test_event_mode_fragments.py::TestAc5NoModeConditional::test_common_events_fragment_has_no_forbidden_token[if /loop-common-events/event-mode-contract.md] PASSED [ 30%]
tests/test_event_mode_fragments.py::TestAc5NoModeConditional::test_common_events_fragment_has_no_forbidden_token[if /loop-common-events/cursor-management.md] PASSED [ 30%]
tests/test_event_mode_fragments.py::TestAc5NoModeConditional::test_common_events_fragment_has_no_forbidden_token[if /loop-common-events/forge-read-pattern.md] PASSED [ 30%]
tests/test_event_mode_fragments.py::TestAc5NoModeConditional::test_common_events_fragment_has_no_forbidden_token[if /loop-common-events/idle-cooldown-loop.md] PASSED [ 30%]
tests/test_event_mode_fragments.py::TestAc5NoModeConditional::test_common_events_fragment_has_no_forbidden_token[if /loop-common-events/comment-handling.md] PASSED [ 30%]
tests/test_event_mode_fragments.py::TestAc5NoModeConditional::test_common_events_fragment_has_no_forbidden_token[if /loop-common-events/event-driven-workflow.md] PASSED [ 30%]
tests/test_event_mode_fragments.py::TestAc5NoModeConditional::test_common_events_fragment_has_no_forbidden_token[cycle_pre-common-events/event-mode-contract.md] PASSED [ 30%]
tests/test_event_mode_fragments.py::TestAc5NoModeConditional::test_common_events_fragment_has_no_forbidden_token[cycle_pre-common-events/cursor-management.md] PASSED [ 30%]
tests/test_event_mode_fragments.py::TestAc5NoModeConditional::test_common_events_fragment_has_no_forbidden_token[cycle_pre-common-events/forge-read-pattern.md] PASSED [ 30%]
tests/test_event_mode_fragments.py::TestAc5NoModeConditional::test_common_events_fragment_has_no_forbidden_token[cycle_pre-common-events/idle-cooldown-loop.md] PASSED [ 30%]
tests/test_event_mode_fragments.py::TestAc5NoModeConditional::test_common_events_fragment_has_no_forbidden_token[cycle_pre-common-events/comment-handling.md] PASSED [ 30%]
tests/test_event_mode_fragments.py::TestAc5NoModeConditional::test_common_events_fragment_has_no_forbidden_token[cycle_pre-common-events/event-driven-workflow.md] PASSED [ 30%]
tests/test_event_mode_fragments.py::TestAc5NoModeConditional::test_common_events_fragment_has_no_forbidden_token[cycle_post-common-events/event-mode-contract.md] PASSED [ 30%]
tests/test_event_mode_fragments.py::TestAc5NoModeConditional::test_common_events_fragment_has_no_forbidden_token[cycle_post-common-events/cursor-management.md] PASSED [ 30%]
tests/test_event_mode_fragments.py::TestAc5NoModeConditional::test_common_events_fragment_has_no_forbidden_token[cycle_post-common-events/forge-read-pattern.md] PASSED [ 30%]
tests/test_event_mode_fragments.py::TestAc5NoModeConditional::test_common_events_fragment_has_no_forbidden_token[cycle_post-common-events/idle-cooldown-loop.md] PASSED [ 30%]
tests/test_event_mode_fragments.py::TestAc5NoModeConditional::test_common_events_fragment_has_no_forbidden_token[cycle_post-common-events/comment-handling.md] PASSED [ 30%]
tests/test_event_mode_fragments.py::TestAc5NoModeConditional::test_common_events_fragment_has_no_forbidden_token[cycle_post-common-events/event-driven-workflow.md] PASSED [ 30%]
tests/test_event_mode_fragments.py::TestAc5NoModeConditional::test_common_events_fragment_has_no_forbidden_token[30-minute-common-events/event-mode-contract.md] PASSED [ 30%]
tests/test_event_mode_fragments.py::TestAc5NoModeConditional::test_common_events_fragment_has_no_forbidden_token[30-minute-common-events/cursor-management.md] PASSED [ 30%]
tests/test_event_mode_fragments.py::TestAc5NoModeConditional::test_common_events_fragment_has_no_forbidden_token[30-minute-common-events/forge-read-pattern.md] PASSED [ 30%]
tests/test_event_mode_fragments.py::TestAc5NoModeConditional::test_common_events_fragment_has_no_forbidden_token[30-minute-common-events/idle-cooldown-loop.md] PASSED [ 30%]
tests/test_event_mode_fragments.py::TestAc5NoModeConditional::test_common_events_fragment_has_no_forbidden_token[30-minute-common-events/comment-handling.md] PASSED [ 30%]
tests/test_event_mode_fragments.py::TestAc5NoModeConditional::test_common_events_fragment_has_no_forbidden_token[30-minute-common-events/event-driven-workflow.md] PASSED [ 30%]
tests/test_event_mode_fragments.py::TestAc5NoModeConditional::test_common_events_fragment_has_no_forbidden_token[/loop-common-events/event-mode-contract.md] PASSED [ 30%]
tests/test_event_mode_fragments.py::TestAc5NoModeConditional::test_common_events_fragment_has_no_forbidden_token[/loop-common-events/cursor-management.md] PASSED [ 30%]
tests/test_event_mode_fragments.py::TestAc5NoModeConditional::test_common_events_fragment_has_no_forbidden_token[/loop-common-events/forge-read-pattern.md] PASSED [ 30%]
tests/test_event_mode_fragments.py::TestAc5NoModeConditional::test_common_events_fragment_has_no_forbidden_token[/loop-common-events/idle-cooldown-loop.md] PASSED [ 30%]
tests/test_event_mode_fragments.py::TestAc5NoModeConditional::test_common_events_fragment_has_no_forbidden_token[/loop-common-events/comment-handling.md] PASSED [ 30%]
tests/test_event_mode_fragments.py::TestAc5NoModeConditional::test_common_events_fragment_has_no_forbidden_token[/loop-common-events/event-driven-workflow.md] PASSED [ 30%]
tests/test_event_mode_fragments.py::TestAc6NoStandaloneBootFragment::test_no_l1_boot_fragment_anywhere PASSED [ 30%]
tests/test_event_mode_fragments.py::TestAc6NoStandaloneBootFragment::test_event_mode_contract_contains_boot_sequence_header PASSED [ 30%]
tests/test_event_mode_fragments.py::TestAc7TopicCoverage::test_topic_has_header[boot sequence-common-events/event-mode-contract.md] PASSED [ 30%]
tests/test_event_mode_fragments.py::TestAc7TopicCoverage::test_topic_has_header[how you listen|event poll-common-events/event-mode-contract.md] PASSED [ 30%]
tests/test_event_mode_fragments.py::TestAc7TopicCoverage::test_topic_has_header[case b\\b-common-events/event-mode-contract.md] PASSED [ 30%]
tests/test_event_mode_fragments.py::TestAc7TopicCoverage::test_topic_has_header[case c\\b-common-events/event-mode-contract.md] PASSED [ 30%]
tests/test_event_mode_fragments.py::TestAc7TopicCoverage::test_topic_has_header[case d\\b-common-events/event-mode-contract.md] PASSED [ 30%]
tests/test_event_mode_fragments.py::TestAc7TopicCoverage::test_topic_has_header[case e\\b-common-events/event-mode-contract.md] PASSED [ 30%]
tests/test_event_mode_fragments.py::TestAc7TopicCoverage::test_topic_has_header[POST.*ack-cursor|how to advance-common-events/cursor-management.md] PASSED [ 31%]
tests/test_event_mode_fragments.py::TestAc7TopicCoverage::test_topic_has_header[where the cursor lives-common-events/cursor-management.md] PASSED [ 31%]
tests/test_event_mode_fragments.py::TestAc7TopicCoverage::test_topic_has_header[gap scenarios-common-events/cursor-management.md] PASSED [ 31%]
tests/test_event_mode_fragments.py::TestAc7TopicCoverage::test_topic_has_header[forge-read pattern|forge-read-common-events/forge-read-pattern.md] PASSED [ 31%]
tests/test_event_mode_fragments.py::TestAc7TopicCoverage::test_topic_has_header[idle.*improvement.scan.*cool.?down|cool.?down loop-common-events/idle-cooldown-loop.md] PASSED [ 31%]
tests/test_event_mode_fragments.py::TestAc7TopicCoverage::test_topic_has_header[working-state schema-common-events/idle-cooldown-loop.md] PASSED [ 31%]
tests/test_event_mode_fragments.py::TestAc7TopicCoverage::test_topic_has_header[comment handling|the rule-common-events/comment-handling.md] PASSED [ 31%]
tests/test_event_mode_fragments.py::TestAc7TopicCoverage::test_topic_has_header[dm exception|end.?of.?task re.?read-common-events/comment-handling.md] PASSED [ 31%]
tests/test_event_mode_fragments.py::TestAc7TopicCoverage::test_topic_has_header[transition.?on.?handoff-common-events/comment-handling.md] PASSED [ 31%]
tests/test_event_mode_fragments.py::TestAc7TopicCoverage::test_topic_has_header[task is the wait|no sub-loop|end.?of.?task re.?read-roles/dm/events/pr-merge-wait.md] PASSED [ 31%]
tests/test_event_mode_fragments.py::TestAc6M62ManifestWiring::test_boot_bootstrap_authored_in_shared_base PASSED [ 31%]
tests/test_event_mode_fragments.py::TestAc6M62ManifestWiring::test_bootstrap_references_common_events_fragment[event-mode-contract] PASSED [ 31%]
tests/test_event_mode_fragments.py::TestAc6M62ManifestWiring::test_bootstrap_references_common_events_fragment[cursor-management] PASSED [ 31%]
tests/test_event_mode_fragments.py::TestAc6M62ManifestWiring::test_bootstrap_references_common_events_fragment[forge-read-pattern] PASSED [ 31%]
tests/test_event_mode_fragments.py::TestAc6M62ManifestWiring::test_bootstrap_references_common_events_fragment[idle-cooldown-loop] PASSED [ 31%]
tests/test_event_mode_fragments.py::TestAc6M62ManifestWiring::test_bootstrap_references_common_events_fragment[comment-handling] PASSED [ 31%]
tests/test_event_mode_fragments.py::TestAc6M62ManifestWiring::test_bootstrap_references_pr_merge_wait PASSED [ 31%]
tests/test_event_mode_fragments.py::TestWikilinkResolution::test_all_wikilinks_resolve PASSED [ 31%]
tests/test_event_poll.py::TestNudgeEmission::test_event_poll_emits_nudge_not_json PASSED [ 31%]
tests/test_event_poll.py::TestNudgeEmission::test_event_poll_one_nudge_per_batch_regardless_of_count PASSED [ 31%]
tests/test_event_poll.py::TestNudgeEmission::test_event_poll_empty_response_yields_no_nudge PASSED [ 31%]
tests/test_event_poll.py::TestNudgeEmission::test_nudge_is_flushed PASSED [ 31%]
tests/test_event_poll.py::TestEventPollDoesNotTouchCursor::test_no_cursor_write_helpers_remain PASSED [ 31%]
tests/test_event_poll.py::TestEventPollDoesNotTouchCursor::test_poll_does_not_write_working_state PASSED [ 31%]
tests/test_event_poll.py::TestEventPollDoesNotTouchCursor::test_poll_makes_no_post_requests PASSED [ 31%]
tests/test_event_poll.py::TestHighWaterMark::test_next_since_is_newest_event_id PASSED [ 31%]
tests/test_event_poll.py::TestHighWaterMark::test_next_since_unchanged_when_no_events PASSED [ 31%]
tests/test_event_poll.py::TestHighWaterMark::test_newest_id_skips_idless_trailing_events PASSED [ 31%]
tests/test_event_poll.py::TestHighWaterMark::test_newest_id_empty_when_no_anchorable_id PASSED [ 31%]
tests/test_event_poll.py::TestHighWaterMark::test_newest_id_rejects_empty_and_none_ids PASSED [ 31%]
tests/test_event_poll.py::TestHighWaterMark::test_wait_loop_advances_since_across_iterations PASSED [ 31%]
tests/test_event_poll.py::TestEviction::test_eviction_empty_batch_still_nudges PASSED [ 31%]
tests/test_event_poll.py::TestEviction::test_eviction_with_survivors_anchors_on_newest PASSED [ 31%]
tests/test_event_poll.py::TestEviction::test_eviction_empty_no_anchor_is_fatal PASSED [ 31%]
tests/test_event_poll.py::TestRetryAndBackoff::test_event_poll_backoff_doubles_until_cap PASSED [ 31%]
tests/test_event_poll.py::TestRetryAndBackoff::test_event_poll_backoff_resets_on_success PASSED [ 31%]
tests/test_event_poll.py::TestRetryAndBackoff::test_event_poll_retries_on_5xx PASSED [ 31%]
tests/test_event_poll.py::TestRetryAndBackoff::test_event_poll_retries_on_timeout PASSED [ 31%]
tests/test_event_poll.py::TestRetryAndBackoff::test_event_poll_does_not_retry_on_4xx PASSED [ 31%]
tests/test_event_poll.py::TestRetryAndBackoff::test_wait_ceiling_returns_none_after_max_failures PASSED [ 31%]
tests/test_event_poll.py::TestTimeoutHandling::test_event_poll_wait_flag_translates_to_http_timeout PASSED [ 31%]
tests/test_event_poll.py::TestTimeoutHandling::test_event_poll_default_http_timeout_is_two_seconds PASSED [ 31%]
tests/test_event_poll.py::TestSinceSeeding::test_since_arg_seeds_first_poll PASSED [ 32%]
tests/test_event_poll.py::TestSinceSeeding::test_no_since_param_when_unset PASSED [ 32%]
tests/test_event_poll.py::TestUrlBuilding::test_build_url_default_mode_includes_role_filter PASSED [ 32%]
tests/test_event_poll.py::TestUrlBuilding::test_build_url_target_mode_uses_for_endpoint PASSED [ 32%]
tests/test_event_poll.py::TestUrlBuilding::test_build_url_omits_since_when_empty PASSED [ 32%]
tests/test_event_poll.py::TestHarnessUnreachable::test_poll_returns_none_when_discover_port_returns_none PASSED [ 32%]
tests/test_event_poll.py::TestDiscoverPort::test_reads_repo_port_file_when_present PASSED [ 32%]
tests/test_event_poll.py::TestDiscoverPort::test_defaults_to_7373_when_file_absent PASSED [ 32%]
tests/test_event_poll.py::TestDiscoverPort::test_walks_parent_dirs_for_inherited_file PASSED [ 32%]
tests/test_event_poll.py::TestDiscoverPort::test_garbage_content_defaults_to_7373 PASSED [ 32%]
tests/test_event_poll.py::TestDiscoverPort::test_always_returns_int_never_none PASSED [ 32%]
tests/test_event_poll.py::TestMalformedHarnessPayload::test_non_dict_event_skipped_but_batch_still_nudges PASSED [ 32%]
tests/test_event_poll.py::TestMalformedHarnessPayload::test_events_field_not_a_list_is_fatal PASSED [ 32%]
tests/test_event_poll.py::TestMalformedHarnessPayload::test_payload_not_dict_is_fatal PASSED [ 32%]
tests/test_event_poll.py::TestMidBodyConnectionDrop::test_incomplete_read_is_retryable PASSED [ 32%]
tests/test_event_poll.py::TestWaitValidation::test_main_rejects_zero_wait PASSED [ 32%]
tests/test_event_poll.py::TestWaitValidation::test_main_rejects_negative_wait PASSED [ 32%]
tests/test_event_poll.py::TestSingleShotExitCodes::test_single_shot_exit_zero_when_events PASSED [ 32%]
tests/test_event_poll.py::TestSingleShotExitCodes::test_single_shot_exit_one_when_empty PASSED [ 32%]
tests/test_event_poll.py::TestSingleShotExitCodes::test_single_shot_exit_two_on_fatal PASSED [ 32%]
tests/test_event_validator.py::TestHallucinatedEvents::test_valid_events_pass PASSED [ 32%]
tests/test_event_validator.py::TestHallucinatedEvents::test_unknown_emit_is_error PASSED [ 32%]
tests/test_event_validator.py::TestHallucinatedEvents::test_unknown_react_is_error PASSED [ 32%]
tests/test_event_validator.py::TestHallucinatedEvents::test_recognized_events_pass PASSED [ 32%]
tests/test_event_validator.py::TestHallucinatedEvents::test_no_raw_event_names_in_output PASSED [ 32%]
tests/test_event_validator.py::TestMissingConsumers::test_reacting_to_emitted_event_passes PASSED [ 32%]
tests/test_event_validator.py::TestMissingConsumers::test_reacting_to_recognized_event_passes PASSED [ 32%]
tests/test_event_validator.py::TestMissingConsumers::test_reacting_to_infrastructure_event_passes PASSED [ 32%]
tests/test_event_validator.py::TestOrphanedEmits::test_consumed_emit_passes PASSED [ 32%]
tests/test_event_validator.py::TestOrphanedEmits::test_unconsumed_emit_is_warning PASSED [ 32%]
tests/test_event_validator.py::TestReactionCycles::test_no_cycle_passes PASSED [ 32%]
tests/test_event_validator.py::TestReactionCycles::test_infrastructure_event_cycle_is_warning PASSED [ 32%]
tests/test_event_validator.py::TestReactionCycles::test_non_infrastructure_cycle_is_error PASSED [ 32%]
tests/test_event_validator.py::TestReactionCycles::test_single_role_no_cycle PASSED [ 32%]
tests/test_event_validator.py::TestValidateIntegration::test_empty_reactions_passes PASSED [ 32%]
tests/test_event_validator.py::TestValidateIntegration::test_valid_config_passes PASSED [ 32%]
tests/test_event_validator.py::TestValidateIntegration::test_hallucinated_config_has_errors PASSED [ 32%]
tests/test_eviction_signal.py::TestGetSinceWithEvictionMarker::test_cursor_at_head_returns_empty_no_marker PASSED [ 32%]
tests/test_eviction_signal.py::TestGetSinceWithEvictionMarker::test_cursor_evicted_returns_marker_with_oldest_id PASSED [ 32%]
tests/test_eviction_signal.py::TestGetSinceWithEvictionMarker::test_cursor_in_deque_returns_no_marker PASSED [ 32%]
tests/test_eviction_signal.py::TestGetSinceWithEvictionMarker::test_cursor_in_deque_returns_oldest_first_when_truncated PASSED [ 32%]
tests/test_eviction_signal.py::TestGetSinceWithEvictionMarker::test_empty_deque_with_evicted_cursor_has_none_oldest_id PASSED [ 32%]
tests/test_eviction_signal.py::TestGetSinceWithEvictionMarker::test_evicted_events_returned_oldest_first PASSED [ 33%]
